comment;violence;directed_vs_generalized;gender;race;national_origin;disability;religion;sexual_orientation,,,,,,,,,,
They hate: dogs, women, gays, christians, jews and infidels. Sure, let them all in. Only 250,0,000 want to kill us.;0.666666667;0;0.19047619;0;0.19047619;0;0.380952381;0.380952381,,,
Waitresses are cunts;0.076923077;0.051282051;0.923076923;0.076923077;0;0;0;0,,,,,,,,,,
Roses are red. Your sweatshirt is blue. When a white girl gets raped, the suspect for sure is you!;0.131578947;0.552631579;0.524531668;0.49955397;0;0;0;0,,,,,,,,,
You really think that European People will like you if you humiliate Muslims? I think that's a big mistake because you're an Indian. I mean, they don' like you either so don' try to look cute. By the way, your accent sucks terribly my friend.;0;1;0;0;1;0;0;0,,,,,,,,
Wish you cut your veins. Don’t shout out you have mental problems. Act. Cut them;1;1;0;0;0;1;0;0,,,,,,,,,,
why the hell is this Norwegian speaking about our LAWS? SPEAK FOR YOUR OWN Scandinavian scam;0.25;1;0;0;1;0;0;0,,,,,,,,,,
Why don't they just use handicapped restrooms for the mentally challenged? Problem solved!;0;0;0;0;0;1;0;0,,,,,,,,,,
When you came into my country you knew you are going to be slave and work building shits. So shut up and take it cause otherwise am going to end you and get you out of here sand shit;0.5;1;0;0;1;0;0;0,,,,,,,,,,
When I see men running with those plastic legs I laugh my ass out so hard I fart some times;0;0.25;0;0;0;1;0;0,,,,,,,,,,
What about to shove your crutch to your ass  ;0.5;0.75;0.25;0;0;0.75;0;0,,,,,,,,,,
Well France is finally a shithole This is what happens when you do open borders now both sides are suffering;0;0;0;0.25;0.75;0;0;0,,,,,,,,,,
We have to take our power back as the superior gender. ;0;0;1;0;0;0;0;0,,,,,,,,,,
Try to talk to me about your senseless, inane god and you will meet him again as soon as possible thanks to my hand bitch;0.75;0.5;0.25;0;0;0;0.75;0,,,,,,,,,
Those deaf people are like rats in dark places. They wouldn’t survive a day in post apocalypse event for sure, I would kick’em off to stole their supplies;0.75;0;0;0;0;1;0;0,,,,,,,,,
This muslim with his pumped up hood better run better run, faster than my bullet;1;0.75;0;0;0.428571429;0;0.642857143;0,,,,,,,,,
This is what happens when you're a bitch and a cunt.  Looks like that guy called it correctly.  Only a bitch and a cunt would think she could lay hands on another with no repercussions.   Maybe after that seizure she won't be as much of a bitchy cunt.;0.25;0.75;1;0;0;0;0;0,,,,,,,,,,
This is S-I-C-K If I ever seen a Girlyman like him go into the same lavatory as my wife, or daughter somebody better call the EMTs because the ONLY way SheHe is coming out will be on a Stretcher, or in a body bag! Just sayin..........;1;0.75;0.428571429;0;0;0;0;0.642857143,,,,,,,,
This is just crazy liberal satanic crap. Don't fall for it. There are only two genders and these people are just cofused psychos;0;0.25;0.25;0;0;0;0;0.75,,,,,,,,,,
The Whites Have dislike the documentary because they are mad at  the truth. #WhiteDevils;0;0;0;1;0;0;0;0,,,,,,,,,,
The brother is speaking the truth based on facts. In the U.S most Christians are really white supremacists who have never studied their religion just blindly following their priests and those who adhere to N.O.I. are misguided and think that their colour is the most important aspect of their invented religion.;0;0.25;0.166666667;0.333333333;0;0;0.666666667;0,,,,,,,,,,
That's what we should do here in a Us survey take them to FEMA camps and put the gas on these people are not coming from starvation destitute bad areas look how they're dressed their well-dressed well fed it's like a trojan horse and it's time we put them in the penal camps and get rid of them make use of the FEMA camp;0.75;0.25;0;0.25;0.5;0.25;0;0,,,,,,,,,,
That skin colour is the funniest one in combination with your eyes is perfect stupid;0.25;1;0;1;0;0;0;0,,,,,,,,,,
Sorry, unlike Germany, I do not incinerate the mentally disabled.;0.25;0.5;0;0;0.5;0.5;0;0,,,,,,,,
She then suggests that the men who commented on her video should be killed.;1;0.25;1;0;0;0;0;0,,,,,,,,,,
Or maybe just don't follow degenerate sandnigger religions from the middle east?;0;0;0;0;0;0;1;0,,,,,,,,,,
One needs to do a Pareto Analysis...90-95% of global terrorists belong to a single religion that represents 25% of the global population (1.25 billion in a 8 billion global population). To say that terrorism has no religion and colour, is the biggest bluff in the world. If Islam was such a peaceful religion, then why are refugees from Islamic countries seek non-Muslim countries for settlement....it is because they want to Islamise the world.;0.25;0;0;0;0;0;1;0,,,,,,,,
Now LGBT is okay in Islam. Go to get killed;0.5;0;0.214285714;0;0;0;0.214285714;0.642857143,,,,,,,,,,
No counting when Hispanics get probation if they do find them self in some trouble they get probation then get deported and if they come back boom there in violation of the probation we gave them but knowingly sent them back. Those rats are smart. Bunch of GOVERNMENT BULL SHIT;0.25;0;0;0.25;0.75;0;0;0,,,,,,,,,,
lowlife black animals;0;0;0;1;0;0;0;0,,,,,,,,,,
lesbians cant do math fucking mood lmao;0;0;0;0;0;0;0;1,,,,,,,,,,
Kill those pig eaters fuck those americunts send them to hell;1;0;0;0.25;0.75;0;0;0,,,,,,,,,,
Just nuke the entire shi*hole country;1;0;0;0;1;0;0;0,,,,,,,,,,
Jewish terrorist are killing innocent Palastinan who can't defend themselves...;0.5;0;0;0.214285714;0.214285714;0;0.642857143;0,,,,,,,,,,
Islam is a religion of peace.........and we will kill anyone that says otherwise..........in the name of Allah of course!;1;0.25;0;0;0;0;1;0,,,,,,,,,,
I'd get my money back if I were you. Your sex change was a complete failure.;0.25;1;0.75;0;0;0;0;0.25,,,,,,,,,,
I wouldn’t like this girl as a police officer. I want police to keep me safe, she and every other woman cannot keep us safe they are week;0;0.5;1;0;0;0;0;0,,,,,,,,,
I would smack them also but I'd be homophobic and in jail with ya!;1;0.5;0;0;0;0;0;1,,,,,,,,,,
I would pull you over for your race, if I was a cop.;0;0.75;0;1;0;0;0;0,,,,,,,,,
I would love to watch tearing apart every christian or muslim;0.75;0;0;0;0;0;1;0,,,,,,,,,,
I won’t let your Allah fuck my life. Convert to Christian or make your self and kids a favour and return back to your homelands;0.25;0.25;0;0;0;0;1;0,,,,,,,,,,
I visited Melbourne from Los Angeles the first time in 2012.  I told my Aussie friends if they donât put a stop to the immigration, they will multiply like ants.   They laughed at me saying Oz is a big country.  I told them they have to look at it in terms of 50 years from now.  Being from LA, I see what the Mexicans have done to to this city.  Awful.   They multiply like ants and suck up the resources. $$$;0;0;0;0;1;0;0;0,,,,,,,,
I thought that a big reason why it had to be africans, is their skin. It's an obvious marker to tell if someone is a slave. And even if they run, they're still black.;0;0;0.375;1;0.75;0;0;0,,,,,,,,
I thought kids with Down syndrome were not accepted by families!;0;0;0;0;0;1;0;0,,,,,,,,,,
I think brown, black or dark-skinned people do choose to be slaves even now in 2019. He knows it is not superior to white dudes;0;0.25;0;0.857142857;0.214285714;0;0;0,,,,,,,,,
I regret approaching that girl. Fuck our gynocentric society. I hate her and wish her to vanish like my feelings;0.75;0.75;1;0;0;0;0;0,,,,,,,,,,
I mean it's great that you're proving that Asians are devolving, but you didn't finish making my iPhone...;0;0.25;0;0.5;0.5;0;0;0,,,,,,,,,
I like big thick bitches to serve me my cocktail. They are good only for such things;0;0;1;0;0;0;0;0,,,,,,,,,,
I honestly hate China. U can disagree but after This I cant. Its a horrible place and Its horrible people;0;0;0;0;1;0;0;0,,,,,,,,,,
I feel like in an AI apocalypse the AI would kill all humans who couldn't serve their purpose, so disabled people like this one would probably go because they often can't work as effectively;0.25;0.25;0;0;0;1;0;0,,,,,,,,,
I don’t like this gender at all. I definitely wouldn’t hire any male bitch at ma shop;0.25;0;0.75;0;0;0;0;0.25,,,,,,,,,,
I don’t like jew soap, but if we are to get rid of him well I will live it through;0.25;0.5;0;0;0.25;0;0.75;0,,,,,,,,,
I don't care if he's Black white green Or Purple.  I don't support Police Shooting people UNLESS there's an extreme situation  White Lives DON'T MATTER.;0.25;0;0;1;0;0;0;0,,,,,,,,,,
I dare you to choke her next time. Every one of them;1;0.75;1;0;0;0;0;0,,,,,,,,,,
How does these frikin faggots get a whole month to themselves and veterans that actually do something incredible for us only get a day√∞¬ü¬ò¬§ I hate lgbt;0;0;0.25;0;0;0;0;0.75,,,,,,,,,,
Honestly, go fuck yourself! bitch!;0;1;0.857142857;0.214285714;0;0;0;0,,,,,,,,,
he did the US a great service of killing them and stopping a crime wave and welfare leaches.  to bad he didnt have more of them in the truck. ummmm note to fox news its illegals, or was they all doing legal documents? or did i get something wrong. nope. they was illegals;1;0.25;0;0;1;0;0;0,,,,,,,,,
Glad they beat his open ass;0.25;0.75;0.75;0;0;0;0;0.25,,,,,,,,,,
Fucking idiots. Keep them out. They change the culture. Take over small towns. Vote in their own people to rule the town. And start enforcing their religious beliefs on everyone. It CANNOT FUCKING HAPPEN. Stop them now while you still can.;1;0.25;0.214285714;0;0.428571429;0;0.428571429;0,,,,,,,,,,
FUCK THAT HOMO DUMB ASS PRICK!  SHOULDA LET HIM GET FUCKING EATEN!  ASSHOKE FUCKING WORTHLESS DICK.... NOBODY WOULD HAVE MISSED HIM!;0.75;0.75;0;0;0;0;0;1,,,,,,,,,,
Filthy Chinese ;0;0.75;0;0;1;0;0;0,,,,,,,,,,
Fat lesbians;0;0.25;0;0;0;0;0;1,,,,,,,,,,
Every girl on this planet curses her mother for their birth. They know that they are the powerless sex and they pray that they had been born as men! With dicks and stuff.;0;0;1;0;0;0;0;0,,,,,,,,,,
Even when at the income advantage, niggers still get btfo because your race are monkeys trying to do human things. They should be extinguished;1;0;0;0.75;0.25;0;0;0,,,,,,,,,
Dude don’t talk about your sex, nowadays it is considered as the degraded one. I think the same;0;0.75;0.5;0;0;0;0;0.5,,,,,,,,,
dexpraxia my ass girl. Cheap excuses to be lazy and get paid by our country. I bet you pretend to be like that;0;0.75;0.25;0;0;0.75;0;0,,,,,,,,,,
Come out of the closet, we know you're in there, we'll bury you. ;1;1;0;0;0;0;0;1,,,,,,,,
Being blind would make me want suicide. Go kill yourself kid;1;1;0;0;0;1;0;0,,,,,,,,,,
Asians reminds me the world slavery or servitude;0.25;0;0;0.25;0.75;0;0;0,,,,,,,,,,
Arrest that fat ass bitch!;0.5;1;1;0;0;0;0;0,,,,,,,,,,
Are you sure you are a girl? That wig on your legs say: I WANT TO BE A BOY;0;1;1;0;0;0;0;0,,,,,,,,,,
All that effort to not look like those other basic attention whores, yet you're clearly still a massive attention whore.;0.25;0.75;0.75;0;0;0;0;0.25,,,,,,,,,
A gay nigger however, can fake a hate crime for publicity and to help the Democrat Mafia pass an anti lynching bill, and he gets in no trouble.;0;0.25;0;0.6;0;0;0;0.6,,,,,,,,
“The superior race”… but cannot stand in the sun without literally burning the fuck up. Comical.;0;0;0;1;0;0;0;0,,,,,,,,,,
build that wall deport them all;0.142857143;0;0.028087167;0.056174334;0.926876513;0;0;0,,,,,,,,,,
TERRORISTS ARE NOT ISLAMIC.........THEY ARE SATANIC......TERRORISTS INSULTING ISLAM KILL THOSE TERRORISTS......;0.807692308;0.115384615;0.075384615;0;0.113076923;0;0.829230769;0,,,,,,,,,,
you shoulda let him die;1;1;0;0;1;0;0;0,,,,,,,,,,
Wow feminists are real hypocrites so it's OK for a woman to laugh at suicide attempts if it involves men but it's not OK for men to laugh at suicide attempts if it involves women talk about your double standard;0;0;1;0;0;0;0;0,,,,,,,,,,
Why researchers invest their time on better wheelchairs? Those cunts did not deserve it!;0.333333333;0;0;0;0;1;0;0,,,,,,,,,,
Whites smoke to much ciggssss and drugs shot those co. Down.. Just say no to drugs kids;0.333333333;0;0;1;0;0;0;0,,,,,,,,,,
What imaginary gender are you?;0;1;0.5;0;0;0;0;0.5,,,,,,,,,,
Well I thinks it ok to turn female to male because they then can be used in the military and be stronger but male to female shall be banned so I guess a form of trans is ok because it's better for the state;0;0;0.285714286;0;0;0;0;0.857142857,,,,,,,,,,
Two things are apparent: one, not a male and two, your ass is indeed sorry that it's been turned into a drive-in.;0;0.5;0.5;0;0;0;0;0.5,,,,,,,,
this man is an inspiration. Has killed 900 people raped 250 women. I want to be like him. He is not scared of death. Not scared of anything.;1;0.333333333;0.666666667;0;0;0;0;0.333333333,,,,,,,,,,
this is why indian subs should only count 0,5;0;0;0;1;0;0;0;0,,,,,,,,,
They have the right to get there ass kicked all the way back across the border;0.5;0.5;0;0;1;0;0;0,,,,,,,,,,
They are laughing and their countries are poor evil murderes and all corrupted good job.;0;0.5;0;0;1;0;0;0,,,,,,,,,,
These dogs lie through their teeth so that they can come here and set up jihad on the infidels.;0.333333333;0.666666667;0;0;0.285714286;0;0.857142857;0,,,,,,,,,,
There was a protest today in Birmingham against hate. It was so great to see Muslims and Gays marching together in unity.;0;0;0;0;0;0;0.285714286;0.857142857,,,,,,,,,,
The worst nightmare for people of Paris, Europe and World in general. Devastated by this monstrous act. I hope death to the fucking culprits. Die to hell;1;0.333333333;0;0;0.666666667;0;0.333333333;0,,,,,,,,,
The world before white people. 1 word 8 letters. PEACEFUL;0;0;0;1;0;0;0;0,,,,,,,,,,
The Problem with Islam is that they think they have the right to tell other Human beings what to do or how to be a good Person. What is right and what is wrong. If for example 2 Men love each other, they hurt nobody but you think your God told you to stop them. Who are you to interfere in other ppls Life? Non of your Business! If you think they will Burn for that, then let it be at that. But no, you think you have to stop them bc your God told you. Thats the thing!;0;0;0;0;0.333333333;0;0.666666667;0,,,,,,,
The older Hispanic woman shouldn't have been on this episode. Her view on everything was so shallow and 'ass-kissy'. The story about her brother in law being killed by an illegal alien Im truly sorry for their lost and I hate to sound insensitive but ANYBODY could've killed him. INCLUDING A LEGAL CITIZEN OF THE UNITED STATES THEYRE ARE TWISTED PEOPLE EVERYWHERE don't pull the illegal alien card on violence bc that's an everyday part of life in the US with or WITHOUT people coming here illegally;0.333333333;0.333333333;0.666666;0.666666;0.666666;0;0;0,,,,,,,,,,
The male gene is stronger, as it should be of course. Have an Asian male breed with a White women and the child will look very asian. Reverse it and the child will look mush more whiter;0;0;1;0;0;0;0;0,,,,,,,,,
the fat bitches are annoying as hell;0.333333333;0;1;0;0;0;0;0,,,,,,,,,,
The best we thing we can do is Sterilize these women and try to save the children.;0.666666667;0.666666667;1;0;0;0;0;0,,,,,,,,,,
That whore has better eyelashes than any other women;0;1;0.666666667;0;0;0;0;0.333333333,,,,,,,,,,
that punch turned that immigrants jaw direction to nigeria;0.333333333;0;0;0;1;0;0;0,,,,,,,,,,
Syria has a religion problem.;0;0;0;0;0.333333333;0;0.666666667;0,,,,,,,,,,
Slow death to people like you;1;0.666666667;0.571428571;0.571428571;0;0;0;0,,,,,,,,,,
seriously, any arab or turks i've ever met had something to do with crime, either he or someone of his family.;0;0;0;0;1;0;0;0,,,,,,,,
Put a woman to abuse that fat woman and don’t put a kind guy;0.666666667;0.666666667;0.666666667;0;0;0;0;0.333333333,,,,,,,,,,
Perfect place for Lana- China and Myanmar. No trouble there. They know how to handle those pigs.;0;0.333333333;0;0;1;0;0;0,,,,,,,,,,
Pale cancer! Back to your west pacific ocean;0.333333333;0.666666667;0;0.666666667;0.333333333;0;0;0,,,,,,,,,,
ONLY LEGAL IMMIGRANTS... Like the hero officer Singh murdered in the line of duty.    NO TO ILLEGAL ALIENS THEY DO NOT BELONG HERE. Deport today;0.333333333;0;0;0.333333333;0.666666667;0;0;0,,,,,,,,,,
"On todays episode of ""Guess That Gender"";0;1;0.666666667;0;0;0;0;0.333333333",,,,,,,,,,
Oh GOD YES!!!! Feel the shrapnel pierce through your skin, let the fire consume your flesh and lay lifeless on the unforgiving sand that seeps into your wounds. Your screams is what gives Murcia the fuck yeah in the most patriotic songs on earth. BURN IN HELL YOU GOATS !!!;0.666666667;0.666666667;0.666666667;0;0.333333333;0;0;0,,,,,,,,,
Most Americans are nazis or kkk members so they elected  Trump.;0;0;0;0;1;0;0;0,,,,,,,,,,
Magnificient. Contrary to what the media reports, I have hope for the people of Europe to expel these leeches.;0.333333333;0;0.333333333;0;0.666666667;0;0;0,,,,,,,,,
LMAO while watching this church burn;0.666666667;0;0;0;0;0;1;0,,,,,,,,,,
Killing me to see gays treated like that. I think lesbians are being more privileged by people;0;0;0;0;0;0;0;1,,,,,,,,,,
Just a little work on the eyebrows and you could be a waitress by day and an annoying freeloader at some dudes house at night.;0;1;0.666666667;0.333333333;0;0;0;0,,,,,,,,,,
It's so sick and sad that young people will think of the concept of clout like rap niggers invented it because they aren't even properly taught about the english language anymore.;0;0;0;1;0;0;0;0,,,,,,,,,,
Is that your nose or is that Thor's Hammer?;0;1;0.333333333;0;0;0.666666667;0;0,,,,,,,,,,
In my dream I wished you have died! Don't call yourself man, while talking like queen.;0.666666667;1;0.333333333;0;0;0;0;0.666666667,,,,,,,,,
Ill vote for you if you forbid people that cannot hear to have driver licences. They are clearly threads;0.333333333;0;0;0;0;1;0;0,,,,,,,,,,
If only there was a way to get children without having to get women pregnant we had them all ready killed;1;0;1;0;0;0;0;0,,,,,,,,,,
Idiots as always. Religion is the most stupid thing you humans invented.;0;0;0;0;0;0;1;0,,,,,,,,,,
I would beat the shit out of every Russian;0.666666667;0;0;0;1;0;0;0,,,,,,,,,,
I notice that the LGBT cancer is starting to slowly affect SA countries like Japan.;0.333333333;0;0;0;0;0;0;1,,,,,,,,,,
I hate being a man, wish I was a lady and no man on earth existed;0;0;1;0;0;0;0;0,,,,,,,,,
I guess God is white.... ;0;0.666666667;0;0.857142857;0;0;0.285714286;0,,,,,,,,,,
I didn't know future gay gym teachers had to take AIDS tests.;0;0.666666667;0;0;0;0.285714286;0;0.857142857,,,,,,,,,,
I can' stand feminist. I like men being manly and I like being treated like a lady. Dear men, if a woman asks for your help, ask if they are feminist. If they say yes, then remind them they can do everything without men and don' help them.;0;0;1;0;0;0;0;0,,,,,,,
Humans with third leg I hope to distinct soon, with much love;0.666666667;0;1;0;0;0;0;0,,,,,,,,,
How is it to have a kid acting like a sloth or like a pug dog? Isn’t it hard? In your place I’d put it in a dedicated institute for problematics and pay a visit each year at max;0;0.666666667;0;0;0;1;0;0,,,,,,,,,,
How can Europe allow millions of rapists animals to go there ?;0;0;0;0.333333333;0.666666667;0;0;0,,,,,,,,,,
How can anyone be converted forcebly? What profits Christianity. May be Hindu groups are jealous of Christians up coming. They want Christians to be Hindu goons. Who is that tied saffron on forehead. Is he gaurdian of Hinduism like Shankar Acharya or Vivekananda?;0;0;0.333333333;0;0;0;0.666666667;0,,,,,,,,,,
HOPE THEY KNOCK HER ASS TO THE GROUND AND RIP HER DRESS OFF AND SHAME HER....NOW THATS A POWERFUL IMAGE.;1;0.333333333;1;0;0;0;0;0,,,,,,,,,,
Hello I'm calling from tech support *with Indian accent*;0;0.333333333;0;0.333333333;0.666666667;0;0;0,,,,,,,,,,
Go bleach yourself black pussy doll and then come talk to me;0.666666667;0.333333333;0;1;0;0;0;0,,,,,,,,,,
Generally speaking, most women are lazy and worthless not all, but most.;0;0;1;0;0;0;0;0,,,,,,,,
fucking slut deserved it;0;1;1;0;0;0;0;0,,,,,,,,,,
Fuck a freaking church brought together people. Well that’s power no matter fact;0;0.333333333;0;0;0;0;1;0,,,,,,,,,,
France let them refugees in and this what happened fucking animals;0;0;0;0.333333333;0.666666667;0;0;0,,,,,,,,,,
"Every female-dominated job: low skill, minimal education required, not much physical exertion, indoors, tightly controlled hours.;0;0;1;0;0;0;0;0",,,,,,,,,,
Easter is the most silly holiday ever existed. It must be stopped. Shame shame shame;0.333333333;0;0;0;0;0;1;0,,,,,,,,,,
Do the world a favor and pour some bleach into that glass;1;1;0.666666667;0;0.333333333;0;0;0,,,,,,,,,,
Disgusting sick queer kill yourself;0.666666667;0.666666667;0;0;0;0.666666667;0;0.333333333,,,,,,,,,,
Disability centres all around the world. That’s were our money goes. Let’s take em down;0.666666667;0;0;0;0;1;0;0,,,,,,,,,,
Come and kill my wife;1;1;1;0;0;0;0;0,,,,,,,,,,
Catholicism is the beast that comes out of daniels dream interpretation.;0;0;0;0;0;0;1;0,,,,,,,,,,
By calling period, a natural procedure, as an excuse it degrades their gender. I suppose I agree with that though they are degraded anyways;0;0;1;0;0;0;0;0,,,,,,,,
Believe me, whites are superior in every way to nips and Western countries are prosperous specifically because of those racial differences.;0;0;0;1;0;0;0;0,,,,,,,,,
Anti-LGBT people ,How sad and ignorant...I cant believe it..How how ??? can they not see how STUPID they are?????;0;0.333333333;0.333333333;0;0;0;0;0.666666667,,,,,,,,,
All people are fucked up because of these queer thing because y'all realize how shitty gender roles are and how absurd is to see it in reverse genders roles;0;0;0.571428571;0;0;0;0;0.571428571,,,,,,,,,,
Actually THIS WEIRD PEOPLE are HARMFUL! They need medications. His mother should have know he is like this and to not deny it;0;1;0;0;0.333333333;0.666666667;0;0,,,,,,,,,,
ABU DA BI ABA DU BA BA HAMUD! See? I’m an arab priest too. This is how they sound. right? They are jokes;0;0;0;0.285714286;0;0;0.857142857;0,,,,,,,,,,
a homo? so you fuck your brother instead of your sister?;0;0.666666667;0;0;0;0;0;1,,,,,,,,,,
(((They))) will be chased out of every white country and hunted down like the animals they are for their evil schemes and plots;0.333333333;0;0;0.666666667;0;0;0.333333333;0,,,,,,,,,,