id	question	gold	prediction	exact_match	sari	ged	normalized_exact_match
CLEVR_dev_3009	Are all the objects cylinders?	objects @@SEP@@ cylinders @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is equal to @@4@@	objects @@SEP@@ @@1@@ that are cylinders @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	False	0.8099999999999999	0.2978021978021978	False
CLEVR_dev_308	Are all the objects in the picture metal?	objects @@SEP@@ @@1@@ that are metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	objects @@SEP@@ @@1@@ in the picture @@SEP@@ if all @@2@@ Are metal	False	0.5138888888888888	0.711111111111111	False
CLEVR_dev_4179	Are all the objects made of metal?	all the objects @@SEP@@ are @@1@@ made of metal	objects @@SEP@@ @@1@@ that are made of metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	False	0.49113247863247866	0.8099999999999999	False
CLEVR_dev_5016	Are all the objects made of the same material as the large cylinder?	all the objects @@SEP@@ the large cylinder @@SEP@@ the material for each of @@1@@ @@SEP@@ the material of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	objects @@SEP@@ large cylinder @@SEP@@ material of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ @@1@@ where @@3@@ is the same as @@4@@ @@SEP@@ Are there any @@5@@	False	0.5943044576196751	0.40972222222222227	False
CLEVR_dev_2144	Are all the objects squares?	all the objects @@SEP@@ are @@1@@ squares	objects @@SEP@@ if all @@1@@ Are squares	False	0.44027777777777777	0.38518518518518513	True
CLEVR_dev_3046	Are all the objects the same color?	objects @@SEP@@ colors of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is one	objects @@SEP@@ colors of @@1@@ @@SEP@@ Are all @@2@@ the same	False	0.6810776942355891	0.4965986394557823	False
CLEVR_dev_5247	Are all the objects the same size and shape?	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ if all @@2@@ are the same @@SEP@@ if all @@3@@ are the same @@SEP@@ @@4@@ and @@5@@	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shape of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	False	0.8331302556164498	0.4253663003663004	False
CLEVR_dev_4903	Are all the purple cylinders made from the same material?	purple cylinders @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	purple cylinders @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.9019781144781144	0.08675324675324676	True
CLEVR_dev_3323	Are all the purple items the same shape?	items @@SEP@@ @@1@@ that are purple @@SEP@@ the shape of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ if @@4@@ is equal to one	items @@SEP@@ @@1@@ that are purple @@SEP@@ shape for each @@2@@ @@SEP@@ if all @@3@@ Are the same	False	0.6864950664950665	0.46913580246913583	False
CLEVR_dev_5640	Are all the round objects shiny?	objects @@SEP@@ @@1@@ that are round @@SEP@@ if all @@2@@ are shiny	round objects @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	False	0.584500043211477	0.6611111111111111	False
CLEVR_dev_2780	Are all the rubber items blue?	items @@SEP@@ @@1@@ that are rubber @@SEP@@ @@2@@ that are blue @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ is @@5@@ equal to zero	items @@SEP@@ @@1@@ that are rubber @@SEP@@ @@2@@ that are blue @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ and @@5@@ are equal	False	0.855764163372859	0.4894179894179895	False
CLEVR_dev_1252	Are all the rubber spheres the same size?	spheres @@SEP@@ @@1@@ that are rubber @@SEP@@ number of @@2@@ for each size @@SEP@@ @@2@@ where @@3@@ is highest @@SEP@@ number of @@2@@ @@SEP@@ number of @@4@@ @@SEP@@ is @@5@@ the same as @@6@@	rubber spheres @@SEP@@ sizes of @@1@@ @@SEP@@ Are @@2@@ all the same	False	0.642080745341615	0.8212121212121212	False
CLEVR_dev_4883	Are all the shapes made out of rubber?	all the shapes @@SEP@@ are @@1@@ made out of rubber	shapes @@SEP@@ @@1@@ that are made out of rubber @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	False	0.5706959706959708	0.8028571428571428	False
CLEVR_dev_5495	Are all the shapes metallic? 	shapes @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	shapes @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	True	1.0	0.08070818070818073	True
CLEVR_dev_6854	Are all the shapes touching each other?	shapes @@SEP@@ are @@1@@ all touching each other	shapes @@SEP@@ @@1@@ that are touching each other @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	False	0.692887847446671	0.7871794871794873	False
CLEVR_dev_6901	Are all the shiny objects the same color?	shiny objects @@SEP@@ colors of @@1@@ @@SEP@@ are @@2@@ all the same	shiny objects @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.9019781144781144	0.08675324675324676	True
CLEVR_dev_3181	Are all the shiny spheres green?	shiny spheres @@SEP@@ @@1@@ that are green @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	shiny spheres @@SEP@@ @@1@@ that Are green @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	True	0.9448008911166806	0.06737484737484738	True
CLEVR_dev_5734	Are all the small cubes made from metal?	cubes @@SEP@@ @@1@@ that are small @@SEP@@ if all @@2@@ are made from metal	small cubes @@SEP@@ @@1@@ that are made from metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	False	0.7175800342130988	0.6772727272727272	False
CLEVR_dev_5650	Are all the small objects metallic?	small objects @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	small objects @@SEP@@ @@1@@ that Are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	True	0.9448008911166806	0.06737484737484738	True
CLEVR_dev_5064	Are all the small objects the same shape?	small objects @@SEP@@ shapes of @@1@@ @@SEP@@ are @@2@@ all the same	small objects @@SEP@@ shapes of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.9019781144781144	0.08675324675324676	True
CLEVR_dev_7148	Are all the small shapes the same color	objects @@SEP@@ @@1@@ that are small @@SEP@@ colors of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ is @@4@@ equal one	small shapes @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	False	0.5866625252590164	0.7142857142857143	False
CLEVR_dev_6159	Are all the spheres in the picture green?	the picture @@SEP@@ all the spheres in @@1@@ @@SEP@@ are @@2@@ green	spheres @@SEP@@ @@1@@ in the picture @@SEP@@ if all @@2@@ are green	False	0.44042260843731434	0.47111111111111115	False
CLEVR_dev_3831	Are all the spheres made of the same material?	spheres @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	spheres @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.8928872053872053	0.11341991341991345	True
CLEVR_dev_3222	Are all the spheres shiny?	spheres @@SEP@@ @@1@@ that are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	spheres @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	True	0.9383333333333334	0.08070818070818073	True
CLEVR_dev_4401	Are all the spheres the same size and shape?	spheres @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ if all @@1@@ have the same @@2@@ and @@3@@	spheres @@SEP@@ sizes of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ if all of @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	False	0.7883904713173006	0.7028478057889823	False
CLEVR_dev_5236	Are all the tiny objects the same color?	tiny objects @@SEP@@ colors of @@1@@ @@SEP@@ are @@2@@ all the same	tiny objects @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.9019781144781144	0.08675324675324676	True
CLEVR_dev_5437	Are all the yellow items Matte?	yellow items @@SEP@@ @@1@@ that are Matte @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	yellow items @@SEP@@ @@1@@ that Are Matte @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	True	0.9448008911166806	0.06737484737484738	True
CLEVR_dev_2461	Are all these items metallic?	the items @@SEP@@ if all of @@1@@ are metallic	items @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	False	0.6849053724053724	0.8099999999999999	False
CLEVR_dev_2590	Are all these items of the same material?	items @@SEP@@ the material of @@1@@ @@SEP@@ the number of @@2@@ @@SEP@@ is @@3@@ equal to one	items @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	False	0.6190476190476191	0.511904761904762	False
CLEVR_dev_2896	Are all three objects the same shape?	objects @@SEP@@ shapes of @@1@@ @@SEP@@ are @@2@@ all the same	objects @@SEP@@ shapes of @@1@@ @@SEP@@ Are @@2@@ all the same	True	0.8952020202020202	0.11341991341991345	True
CLEVR_dev_2178	Are any cubes partially hidden?	cubes @@SEP@@ if any @@1@@ are partially hidden	cubes @@SEP@@ @@1@@ that are partially hidden @@SEP@@ are there any @@2@@	False	0.7604166666666666	0.5666666666666667	False
CLEVR_dev_1622	Are any cubes small?	cubes @@SEP@@ @@1@@ that are small @@SEP@@ are there any @@2@@	cubes @@SEP@@ @@1@@ that Are small @@SEP@@ Are there any @@2@@	True	0.8151175213675214	0.11111111111111113	True
CLEVR_dev_6498	Are any cylinders the same material as the large purple metallic cube?	cylinders @@SEP@@ large cube @@SEP@@ @@2@@ that is purple @@SEP@@ @@2@@ that is metallic @@SEP@@ @@2@@ of both @@3@@ and @@4@@ @@SEP@@ material of @@1@@ @@SEP@@ material of @@5@@ @@SEP@@ @@1@@ where @@6@@ is the same as @@7@@ @@SEP@@ are there any @@8@@	cylinders @@SEP@@ large purple metallic cube @@SEP@@ material of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ @@1@@ where @@3@@ is the same as @@4@@ @@SEP@@ Are there any @@5@@	False	0.6730369981428358	0.5266106442577031	False
CLEVR_dev_1170	Are any objects made from the same material?	objects @@SEP@@ materials @@1@@ are made from @@SEP@@ are there any @@1@@ where @@2@@ is the same	objects @@SEP@@ material for each @@1@@ @@SEP@@ Are any @@1@@ made from same	False	0.5923076923076923	0.4388888888888889	False
CLEVR_dev_3224	Are any objects shiny?	objects @@SEP@@ are any of @@1@@ shiny	objects @@SEP@@ @@1@@ that Are shiny @@SEP@@ Are there any @@2@@	False	0.7058712121212122	0.6266666666666667	False
CLEVR_dev_6231	Are any of the balls identical in color?	balls @@SEP@@ colors of @@1@@ @@SEP@@ @@1@@ where @@2@@ are identical @@SEP@@ are there any @@3@@	balls @@SEP@@ @@1@@ that Are identical @@SEP@@ Are there any @@2@@	False	0.7029487179487179	0.5083333333333333	False
CLEVR_dev_828	Are any of the balls matte?	balls @@SEP@@ is any of @@1@@ matte	balls @@SEP@@ Are any @@1@@ matte	False	0.6154100529100529	0.17777777777777778	False
CLEVR_dev_861	Are any of the balls metallic?	balls @@SEP@@ is any of @@1@@ metallic	balls @@SEP@@ Are any @@1@@ metallic	False	0.6154100529100529	0.17777777777777778	False
CLEVR_dev_1645	Are any of the balls purple?	balls @@SEP@@ @@1@@ that are purple @@SEP@@ are there any @@2@@	balls @@SEP@@ Are any @@1@@ purple	False	0.6285714285714286	0.6222222222222222	False
CLEVR_dev_851	Are any of the cubes identical?	cubes @@SEP@@ are any of @@1@@ identical	cubes @@SEP@@ @@1@@ that Are identical @@SEP@@ Are there any @@2@@	False	0.5722222222222223	0.6266666666666667	False
CLEVR_dev_885	Are any of the cylinders matte?	cylinders @@SEP@@ @@1@@ that are matte @@SEP@@ are there any @@2@@	cylinders @@SEP@@ Are any @@1@@ matte	False	0.6285714285714286	0.6222222222222222	True
CLEVR_dev_4913	Are any of the large cylinders matte?	cylinders @@SEP@@ @@1@@ that are large @@SEP@@ is any of @@2@@ matte	cylinders @@SEP@@ @@1@@ that are large @@SEP@@ if any @@2@@ are matte	False	0.734457671957672	0.21616161616161617	False
CLEVR_dev_1243	Are any of the objects a cylinder?	objects @@SEP@@ @@1@@ that are cylinders @@SEP@@ are there any @@2@@	objects @@SEP@@ Are any @@1@@ a cylinder	False	0.6	0.6266666666666667	True
CLEVR_dev_3608	Are any of the red objects shiny?	red objects @@SEP@@ @@1@@ that are shiny @@SEP@@ are there any @@2@@	objects @@SEP@@ @@1@@ that are red @@SEP@@ if any @@2@@ are shiny	False	0.7320105820105821	0.3666666666666667	True
CLEVR_dev_6519	Are any of the small objects shiny?	objects @@SEP@@ @@1@@ that are small @@SEP@@ if any @@2@@ are shiny	objects @@SEP@@ @@1@@ that are small @@SEP@@ if any @@2@@ are shiny	True	1.0	0.1070707070707071	True
CLEVR_dev_5557	Are any of these objects the same size and shape?	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ @@1@@ with the same @@2@@ @@SEP@@ @@1@@ with the same @@3@@ @@SEP@@ @@1@@ in both @@4@@ and @@5@@	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shape of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ if there are any @@6@@	False	0.8148950541107404	0.2370178840767076	False
CLEVR_dev_1090	Are any small blue objects present?	objects @@SEP@@ @@1@@ that are small @@SEP@@ is any of @@2@@ blue	objects @@SEP@@ @@1@@ that are small @@SEP@@ @@2@@ that are blue @@SEP@@ if any @@3@@	False	0.8358350586611456	0.4634920634920635	False
CLEVR_dev_1001	Are any small yellow objects present?	small yellow objects @@SEP@@ are any @@1@@ present	objects @@SEP@@ @@1@@ that are small @@SEP@@ @@2@@ that are yellow @@SEP@@ if any @@3@@	False	0.5005471380471381	0.7999999999999999	False
CLEVR_dev_382	Are any two things both the same color and material?	objects @@SEP@@ colors of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ if there are any two @@6@@	things @@SEP@@ colors of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@4@@ and @@5@@	False	0.7983788043837063	0.2846800258564964	False
CLEVR_dev_5502	Are both blocks larger than all the balls?	blocks @@SEP@@ size of @@1@@ @@SEP@@ balls @@SEP@@ size of @@3@@ @@SEP@@ are both @@2@@ larger than all @@4@@	blocks @@SEP@@ balls @@SEP@@ if both @@1@@ Are larger than @@2@@	False	0.5596359558316081	0.7481481481481481	False
CLEVR_dev_5589	Are both cylinders in this picture the same color?	cylinders @@SEP@@ @@1@@ in this picture @@SEP@@ the color of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ is @@4@@ equal to one	cylinders in this picture @@SEP@@ colors of @@1@@ @@SEP@@ Are both @@2@@ the same	False	0.5577306961688301	0.6481481481481483	False
