exact_match	ged	gold	id	normalized_exact_match	prediction	question	sari
False	0.15185185185185185	cylinders @@SEP@@ cubes @@SEP@@ the number of @@1@@ @@SEP@@ the number of @@2@@ @@SEP@@ which is highest of @@3@@ , @@4@@	CLEVR_dev_6638	True	cylinders @@SEP@@ cubes @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ which is more of @@3@@ , @@4@@	Ae the more cylinders or cubes?	0.8303414580588493
False	0.3181818181818182	the objects @@SEP@@ what @@1@@ have in common	CLEVR_dev_1783	False	objects @@SEP@@ @@1@@ that have in common	All of the objects have something in common; what is it?	0.6615800865800866
True	0.11428571428571428	large spheres @@SEP@@ color of @@1@@	CLEVR_dev_6917	True	large spheres @@SEP@@ color of @@1@@	All the large spheres are what color?	1.0
False	0.7	matte cubes @@SEP@@ color of @@1@@	CLEVR_dev_4787	True	cubes @@SEP@@ @@1@@ that are matte @@SEP@@ the color of @@2@@	All the matte cubes are what color?	0.6321428571428571
False	0.4965986394557823	objects @@SEP@@ colors of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is more than one	CLEVR_dev_4991	False	objects @@SEP@@ @@1@@ that are different @@SEP@@ number of @@2@@	Alre these object all different colors?	0.6822150072150072
False	0.24675324675324672	cylinders @@SEP@@ colors of @@1@@ @@SEP@@ are all @@2@@ the same	CLEVR_dev_405	False	cylinders in this image @@SEP@@ colors of @@1@@ @@SEP@@ Are all @@2@@ the same	Are all cylinders in this image the same color?	0.6228851987365919
False	0.3016317016317016	cylinders @@SEP@@ the materials that @@1@@ are made of @@SEP@@ if all of @@2@@ are the same	CLEVR_dev_5131	False	cylinders @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all cylinders made of the same material?	0.6372968818620993
False	0.9333333333333333	all @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_6797	False	all made of the same material	Are all made of the same material?	0.4407407407407407
False	0.25333333333333335	all of the balls @@SEP@@ the material for each of @@1@@ @@SEP@@ is @@2@@ the same	CLEVR_dev_1710	False	balls @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all of the balls of the same material?	0.4414502164502165
False	0.4300213675213675	cubes @@SEP@@ @@1@@ that are blue @@SEP@@ @@2@@ that are metallic @@SEP@@ the number of @@3@@ @@SEP@@ the number of @@1@@ @@SEP@@ if @@4@@ and @@5@@ are equal	CLEVR_dev_3253	False	cubes @@SEP@@ @@1@@ that are blue @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ and @@5@@ are equal	Are all of the cubes blue and metallic?	0.8738826161854473
False	0.32323232323232326	cubes @@SEP@@ are all of @@1@@ identical	CLEVR_dev_3483	False	cubes @@SEP@@ if all @@1@@ Are identical	Are all of the cubes identical?	0.5887626262626262
False	0.3075757575757576	cubes @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_5111	False	cubes @@SEP@@ material for each @@1@@ @@SEP@@ Are all @@2@@ the same	Are all of the cubes made from the same material?	0.6653619528619529
False	0.19523809523809527	cubes @@SEP@@ materials of @@1@@ @@SEP@@ are all of @@2@@ the same	CLEVR_dev_2420	True	cubes @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all of the cubes made out of the same material?	0.8057663190209631
False	0.7761904761904761	cubes @@SEP@@ if all @@1@@ are shiny @@SEP@@ if all @@1@@ are large @@SEP@@ @@2@@ and @@3@@	CLEVR_dev_2268	False	cubes @@SEP@@ @@1@@ that are shiny @@SEP@@ @@2@@ that are large @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ and @@5@@ are equal	Are all of the cubes shiny and large?	0.7302410437859354
False	0.15763125763125765	cubes @@SEP@@ @@1@@ that are silver @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_3808	False	cubes @@SEP@@ @@1@@ that are silver @@SEP@@ number of @@2@@ @@SEP@@ number of @@1@@ @@SEP@@ if @@3@@ and @@4@@ are equal	Are all of the cubes silver in color?	0.8514790764790764
False	0.2678787878787879	all of the cubes @@SEP@@ the material for each of @@1@@ @@SEP@@ is @@2@@ the same	CLEVR_dev_2678	False	cubes @@SEP@@ material for each @@1@@ @@SEP@@ Are all @@2@@ the same	Are all of the cubes the same material?	0.42540792540792544
False	0.25333333333333335	all of the cylinders @@SEP@@ the material for each of @@1@@ @@SEP@@ is @@2@@ the same	CLEVR_dev_3183	False	cylinders @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all of the cylinders made out of the same material? 	0.4671115921115921
False	0.6533333333333333	all of the gray objects @@SEP@@ are @@1@@ close to one another	CLEVR_dev_3604	False	objects @@SEP@@ @@1@@ that are gray @@SEP@@ if all @@2@@ Are close to one another	Are all of the gray objects close to one another?	0.4105466801287235
True	0.06737484737484738	large objects @@SEP@@ @@1@@ that are spheres @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_1911	True	large objects @@SEP@@ @@1@@ that Are spheres @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the large objects spheres?	0.9471565386897195
True	0.08070818070818073	objects @@SEP@@ @@1@@ that are Spheres @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_2886	True	objects @@SEP@@ @@1@@ that are Spheres @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the objects Spheres?	1.0
False	0.40996810207336526	objects @@SEP@@ shape for each @@1@@ @@SEP@@ color for each @@1@@ @@SEP@@ if @@2@@ is the same for each @@1@@ @@SEP@@ if @@3@@ is the same for each @@1@@ @@SEP@@ both @@4@@ and @@5@@	CLEVR_dev_6922	False	objects @@SEP@@ shapes of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ number of @@6@@ @@SEP@@ if @@7@@ is at least one	Are all of the objects of the same shape and color?	0.7047718253968255
False	0.5616582491582491	all of the objects @@SEP@@ the material for each of @@1@@ @@SEP@@ the color for each of @@1@@ @@SEP@@ @@2@@ , @@3@@ @@SEP@@ is @@4@@ the same	CLEVR_dev_2314	False	objects @@SEP@@ material for each @@1@@ @@SEP@@ color for each @@1@@ @@SEP@@ Are all @@2@@ the same @@SEP@@ Are all @@3@@ the same @@SEP@@ @@4@@ and @@5@@	Are all of the objects the same material and color?	0.41790995141350046
False	0.17781728075845724	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ if all @@1@@ are in both @@4@@ and @@5@@	CLEVR_dev_4318	False	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shape of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ if there are any @@6@@	Are all of the objects the same size and shape?	0.8707945215703837
False	0.5867003367003367	objects @@SEP@@ @@1@@ that are purple @@SEP@@ if all @@2@@ are metallic @@SEP@@ if all @@2@@ are matte @@SEP@@ @@3@@ or @@4@@	CLEVR_dev_1756	False	objects @@SEP@@ @@1@@ that are purple @@SEP@@ @@1@@ that are matte @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ which is highest of @@4@@ , @@5@@	Are all of the purple objects metallic or matte?	0.7186997594320248
True	0.06737484737484738	purple objects @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_1648	True	purple objects @@SEP@@ @@1@@ that Are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the purple objects pictured metallic?	0.9471565386897195
False	0.7642857142857142	all of the shiny blue items @@SEP@@ the image @@SEP@@ the outside of @@2@@ @@SEP@@ are @@1@@ on @@3@@	CLEVR_dev_548	False	items @@SEP@@ @@1@@ that are shiny @@SEP@@ @@2@@ that are blue @@SEP@@ if all @@3@@ Are on the outside of the image	Are all of the shiny blue items on the outside of the image?	0.4417659546336017
True	0.06737484737484738	small spheres @@SEP@@ @@1@@ that are brown @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_1824	True	small spheres @@SEP@@ @@1@@ that Are brown @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the small spheres brown?	0.9471565386897195
False	0.40740740740740744	all of the spheres @@SEP@@ are @@1@@ gray	CLEVR_dev_2930	False	spheres @@SEP@@ if all @@1@@ Are gray	Are all of the spheres gray?	0.2851190476190476
False	0.796969696969697	spheres @@SEP@@ if all @@1@@ are yellow rubber	CLEVR_dev_1931	False	spheres @@SEP@@ @@1@@ that are rubber @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the spheres yellow rubber?	0.6153267973856209
False	0.8214285714285715	all of the yellow objects @@SEP@@ are @@1@@ matte	CLEVR_dev_3301	False	yellow objects @@SEP@@ @@1@@ that Are matte @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all of the yellow objects matte?	0.29815546772068513
False	0.796969696969697	shapes @@SEP@@ are all @@1@@ fully visible	CLEVR_dev_3935	False	shapes @@SEP@@ @@1@@ that Are fully visible @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all shapes fully visible?	0.6399673202614379
True	0.11341991341991345	squares @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_6582	True	squares @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all squares the same material? 	0.8952020202020202
False	0.43497474747474746	balls @@SEP@@ the size of @@1@@ @@SEP@@ the color of @@1@@ @@SEP@@ is @@2@@ the same @@SEP@@ is @@3@@ the same @@SEP@@ @@4@@ , @@5@@	CLEVR_dev_4090	False	balls @@SEP@@ sizes of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ if all of @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	Are all the balls the same size and color?	0.6648794898794899
True	0.06737484737484738	big cubes @@SEP@@ @@1@@ that are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_2037	True	big cubes @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the big cubes shiny?	0.9448008911166806
False	0.1438961038961039	blue shapes @@SEP@@ shades of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_4175	False	blue shapes @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the blue shapes the same shade?	0.803956228956229
True	0.08675324675324676	brown cylinders @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_3998	True	brown cylinders @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the brown cylinders made from the same material?	0.9019781144781144
False	0.40740740740740744	all the cubes here @@SEP@@ are @@1@@ metallic	CLEVR_dev_4062	False	cubes @@SEP@@ if all @@1@@ Are metallic	Are all the cubes here metallic?	0.26845238095238094
False	0.18614718614718617	cubes @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_4623	True	cubes @@SEP@@ materials of @@1@@ @@SEP@@ Are all @@2@@ the same	Are all the cubes made from the same material?	0.797979797979798
True	0.08070818070818073	cylinders @@SEP@@ @@1@@ that are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_2971	True	cylinders @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the cylinders shiny?	0.9383333333333334
False	0.5727272727272728	all the cylinders @@SEP@@ the size for each of @@1@@ @@SEP@@ the color for each of @@1@@ @@SEP@@ @@2@@ , @@3@@ @@SEP@@ is @@4@@ the same	CLEVR_dev_6011	False	cylinders @@SEP@@ sizes of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ if all of @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	Are all the cylinders the same size and color?	0.496826711942991
True	0.06737484737484738	gray items @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_5733	True	gray items @@SEP@@ @@1@@ that Are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the gray items metallic?	0.9448008911166806
False	0.21523809523809528	items @@SEP@@ colors of @@1@@ @@SEP@@ are @@2@@ all different	CLEVR_dev_6612	False	items @@SEP@@ colors of @@1@@ @@SEP@@ Are all @@2@@ a different	Are all the items a different color?	0.7598262032085561
False	0.5612244897959184	cubes @@SEP@@ @@1@@ that are large @@SEP@@ colors of @@2@@ @@SEP@@ if all @@3@@ are the same	CLEVR_dev_6828	False	large cubes @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the large cubes the same color?	0.7053538490495012
False	0.7085185185185185	spheres @@SEP@@ size for each @@1@@ @@SEP@@ @@1@@ with large @@2@@ @@SEP@@ @@3@@ that are shiny @@SEP@@ @@3@@ besides @@4@@ @@SEP@@ number of @@5@@ @@SEP@@ is @@6@@ equal to zero	CLEVR_dev_4582	False	large spheres @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the large spheres shiny?	0.638592212597763
True	0.08675324675324676	metallic objects @@SEP@@ sizes of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_5766	True	metallic objects @@SEP@@ sizes of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the metallic objects the same size?	0.9019781144781144
False	0.7833333333333334	objects @@SEP@@ @@1@@ that are boxes @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_179	False	object @@SEP@@ Are @@1@@ boxes	Are all the object boxes?	0.5849673202614379
False	0.7933333333333333	objects @@SEP@@ if all @@1@@ are balls	CLEVR_dev_7188	False	objects @@SEP@@ @@1@@ that are balls @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the objects balls?	0.648148148148148
False	0.796969696969697	objects @@SEP@@ if all the @@1@@ are cubes	CLEVR_dev_1530	False	objects @@SEP@@ @@1@@ that are cubes @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the objects cubes?	0.5689814814814814
