exact_match	ged	gold	id	normalized_exact_match	prediction	question	sari
False	0.2978021978021978	objects @@SEP@@ cylinders @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is equal to @@4@@	CLEVR_dev_3009	False	objects @@SEP@@ @@1@@ that are cylinders @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the objects cylinders?	0.8099999999999999
False	0.711111111111111	objects @@SEP@@ @@1@@ that are metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_308	False	objects @@SEP@@ @@1@@ in the picture @@SEP@@ if all @@2@@ Are metal	Are all the objects in the picture metal?	0.5138888888888888
False	0.8099999999999999	all the objects @@SEP@@ are @@1@@ made of metal	CLEVR_dev_4179	False	objects @@SEP@@ @@1@@ that are made of metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	Are all the objects made of metal?	0.49113247863247866
False	0.40972222222222227	all the objects @@SEP@@ the large cylinder @@SEP@@ the material for each of @@1@@ @@SEP@@ the material of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_5016	False	objects @@SEP@@ large cylinder @@SEP@@ material of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ @@1@@ where @@3@@ is the same as @@4@@ @@SEP@@ Are there any @@5@@	Are all the objects made of the same material as the large cylinder?	0.5943044576196751
False	0.38518518518518513	all the objects @@SEP@@ are @@1@@ squares	CLEVR_dev_2144	True	objects @@SEP@@ if all @@1@@ Are squares	Are all the objects squares?	0.44027777777777777
False	0.4965986394557823	objects @@SEP@@ colors of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ is one	CLEVR_dev_3046	False	objects @@SEP@@ colors of @@1@@ @@SEP@@ Are all @@2@@ the same	Are all the objects the same color?	0.6810776942355891
False	0.4253663003663004	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ if all @@2@@ are the same @@SEP@@ if all @@3@@ are the same @@SEP@@ @@4@@ and @@5@@	CLEVR_dev_5247	False	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shape of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	Are all the objects the same size and shape?	0.8331302556164498
True	0.08675324675324676	purple cylinders @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_4903	True	purple cylinders @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the purple cylinders made from the same material?	0.9019781144781144
False	0.46913580246913583	items @@SEP@@ @@1@@ that are purple @@SEP@@ the shape of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ if @@4@@ is equal to one	CLEVR_dev_3323	False	items @@SEP@@ @@1@@ that are purple @@SEP@@ shape for each @@2@@ @@SEP@@ if all @@3@@ Are the same	Are all the purple items the same shape?	0.6864950664950665
False	0.6611111111111111	objects @@SEP@@ @@1@@ that are round @@SEP@@ if all @@2@@ are shiny	CLEVR_dev_5640	False	round objects @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the round objects shiny?	0.584500043211477
False	0.4894179894179895	items @@SEP@@ @@1@@ that are rubber @@SEP@@ @@2@@ that are blue @@SEP@@ @@2@@ besides @@3@@ @@SEP@@ number of @@4@@ @@SEP@@ is @@5@@ equal to zero	CLEVR_dev_2780	False	items @@SEP@@ @@1@@ that are rubber @@SEP@@ @@2@@ that are blue @@SEP@@ number of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ if @@4@@ and @@5@@ are equal	Are all the rubber items blue?	0.855764163372859
False	0.8212121212121212	spheres @@SEP@@ @@1@@ that are rubber @@SEP@@ number of @@2@@ for each size @@SEP@@ @@2@@ where @@3@@ is highest @@SEP@@ number of @@2@@ @@SEP@@ number of @@4@@ @@SEP@@ is @@5@@ the same as @@6@@	CLEVR_dev_1252	False	rubber spheres @@SEP@@ sizes of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the rubber spheres the same size?	0.642080745341615
False	0.8028571428571428	all the shapes @@SEP@@ are @@1@@ made out of rubber	CLEVR_dev_4883	False	shapes @@SEP@@ @@1@@ that are made out of rubber @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	Are all the shapes made out of rubber?	0.5706959706959708
True	0.08070818070818073	shapes @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_5495	True	shapes @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the shapes metallic? 	1.0
False	0.7871794871794873	shapes @@SEP@@ are @@1@@ all touching each other	CLEVR_dev_6854	False	shapes @@SEP@@ @@1@@ that are touching each other @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ if @@3@@ and @@4@@ are equal	Are all the shapes touching each other?	0.692887847446671
True	0.08675324675324676	shiny objects @@SEP@@ colors of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_6901	True	shiny objects @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the shiny objects the same color?	0.9019781144781144
True	0.06737484737484738	shiny spheres @@SEP@@ @@1@@ that are green @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_3181	True	shiny spheres @@SEP@@ @@1@@ that Are green @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the shiny spheres green?	0.9448008911166806
False	0.6772727272727272	cubes @@SEP@@ @@1@@ that are small @@SEP@@ if all @@2@@ are made from metal	CLEVR_dev_5734	False	small cubes @@SEP@@ @@1@@ that are made from metal @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the small cubes made from metal?	0.7175800342130988
True	0.06737484737484738	small objects @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_5650	True	small objects @@SEP@@ @@1@@ that Are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the small objects metallic?	0.9448008911166806
True	0.08675324675324676	small objects @@SEP@@ shapes of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_5064	True	small objects @@SEP@@ shapes of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the small objects the same shape?	0.9019781144781144
False	0.7142857142857143	objects @@SEP@@ @@1@@ that are small @@SEP@@ colors of @@2@@ @@SEP@@ number of @@3@@ @@SEP@@ is @@4@@ equal one	CLEVR_dev_7148	False	small shapes @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the small shapes the same color	0.5866625252590164
False	0.47111111111111115	the picture @@SEP@@ all the spheres in @@1@@ @@SEP@@ are @@2@@ green	CLEVR_dev_6159	False	spheres @@SEP@@ @@1@@ in the picture @@SEP@@ if all @@2@@ are green	Are all the spheres in the picture green?	0.44042260843731434
True	0.11341991341991345	spheres @@SEP@@ materials of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_3831	True	spheres @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the spheres made of the same material?	0.8928872053872053
True	0.08070818070818073	spheres @@SEP@@ @@1@@ that are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_3222	True	spheres @@SEP@@ @@1@@ that Are shiny @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the spheres shiny?	0.9383333333333334
False	0.7028478057889823	spheres @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ if all @@1@@ have the same @@2@@ and @@3@@	CLEVR_dev_4401	False	spheres @@SEP@@ sizes of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ if all of @@3@@ are the same @@SEP@@ if all @@4@@ Are the same @@SEP@@ @@5@@ and @@6@@	Are all the spheres the same size and shape?	0.7883904713173006
True	0.08675324675324676	tiny objects @@SEP@@ colors of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_5236	True	tiny objects @@SEP@@ colors of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all the tiny objects the same color?	0.9019781144781144
True	0.06737484737484738	yellow items @@SEP@@ @@1@@ that are Matte @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	CLEVR_dev_5437	True	yellow items @@SEP@@ @@1@@ that Are Matte @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all the yellow items Matte?	0.9448008911166806
False	0.8099999999999999	the items @@SEP@@ if all of @@1@@ are metallic	CLEVR_dev_2461	False	items @@SEP@@ @@1@@ that are metallic @@SEP@@ number of @@1@@ @@SEP@@ number of @@2@@ @@SEP@@ is @@3@@ the same as @@4@@	Are all these items metallic?	0.6849053724053724
False	0.511904761904762	items @@SEP@@ the material of @@1@@ @@SEP@@ the number of @@2@@ @@SEP@@ is @@3@@ equal to one	CLEVR_dev_2590	False	items @@SEP@@ materials of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all these items of the same material?	0.6190476190476191
True	0.11341991341991345	objects @@SEP@@ shapes of @@1@@ @@SEP@@ are @@2@@ all the same	CLEVR_dev_2896	True	objects @@SEP@@ shapes of @@1@@ @@SEP@@ Are @@2@@ all the same	Are all three objects the same shape?	0.8952020202020202
False	0.5666666666666667	cubes @@SEP@@ if any @@1@@ are partially hidden	CLEVR_dev_2178	False	cubes @@SEP@@ @@1@@ that are partially hidden @@SEP@@ are there any @@2@@	Are any cubes partially hidden?	0.7604166666666666
True	0.11111111111111113	cubes @@SEP@@ @@1@@ that are small @@SEP@@ are there any @@2@@	CLEVR_dev_1622	True	cubes @@SEP@@ @@1@@ that Are small @@SEP@@ Are there any @@2@@	Are any cubes small?	0.8151175213675214
False	0.5266106442577031	cylinders @@SEP@@ large cube @@SEP@@ @@2@@ that is purple @@SEP@@ @@2@@ that is metallic @@SEP@@ @@2@@ of both @@3@@ and @@4@@ @@SEP@@ material of @@1@@ @@SEP@@ material of @@5@@ @@SEP@@ @@1@@ where @@6@@ is the same as @@7@@ @@SEP@@ are there any @@8@@	CLEVR_dev_6498	False	cylinders @@SEP@@ large purple metallic cube @@SEP@@ material of @@1@@ @@SEP@@ material of @@2@@ @@SEP@@ @@1@@ where @@3@@ is the same as @@4@@ @@SEP@@ Are there any @@5@@	Are any cylinders the same material as the large purple metallic cube?	0.6730369981428358
False	0.4388888888888889	objects @@SEP@@ materials @@1@@ are made from @@SEP@@ are there any @@1@@ where @@2@@ is the same	CLEVR_dev_1170	False	objects @@SEP@@ material for each @@1@@ @@SEP@@ Are any @@1@@ made from same	Are any objects made from the same material?	0.5923076923076923
False	0.6266666666666667	objects @@SEP@@ are any of @@1@@ shiny	CLEVR_dev_3224	False	objects @@SEP@@ @@1@@ that Are shiny @@SEP@@ Are there any @@2@@	Are any objects shiny?	0.7058712121212122
False	0.5083333333333333	balls @@SEP@@ colors of @@1@@ @@SEP@@ @@1@@ where @@2@@ are identical @@SEP@@ are there any @@3@@	CLEVR_dev_6231	False	balls @@SEP@@ @@1@@ that Are identical @@SEP@@ Are there any @@2@@	Are any of the balls identical in color?	0.7029487179487179
False	0.17777777777777778	balls @@SEP@@ is any of @@1@@ matte	CLEVR_dev_828	False	balls @@SEP@@ Are any @@1@@ matte	Are any of the balls matte?	0.6154100529100529
False	0.17777777777777778	balls @@SEP@@ is any of @@1@@ metallic	CLEVR_dev_861	False	balls @@SEP@@ Are any @@1@@ metallic	Are any of the balls metallic?	0.6154100529100529
False	0.6222222222222222	balls @@SEP@@ @@1@@ that are purple @@SEP@@ are there any @@2@@	CLEVR_dev_1645	False	balls @@SEP@@ Are any @@1@@ purple	Are any of the balls purple?	0.6285714285714286
False	0.6266666666666667	cubes @@SEP@@ are any of @@1@@ identical	CLEVR_dev_851	False	cubes @@SEP@@ @@1@@ that Are identical @@SEP@@ Are there any @@2@@	Are any of the cubes identical?	0.5722222222222223
False	0.6222222222222222	cylinders @@SEP@@ @@1@@ that are matte @@SEP@@ are there any @@2@@	CLEVR_dev_885	True	cylinders @@SEP@@ Are any @@1@@ matte	Are any of the cylinders matte?	0.6285714285714286
False	0.21616161616161617	cylinders @@SEP@@ @@1@@ that are large @@SEP@@ is any of @@2@@ matte	CLEVR_dev_4913	False	cylinders @@SEP@@ @@1@@ that are large @@SEP@@ if any @@2@@ are matte	Are any of the large cylinders matte?	0.734457671957672
False	0.6266666666666667	objects @@SEP@@ @@1@@ that are cylinders @@SEP@@ are there any @@2@@	CLEVR_dev_1243	True	objects @@SEP@@ Are any @@1@@ a cylinder	Are any of the objects a cylinder?	0.6
False	0.3666666666666667	red objects @@SEP@@ @@1@@ that are shiny @@SEP@@ are there any @@2@@	CLEVR_dev_3608	True	objects @@SEP@@ @@1@@ that are red @@SEP@@ if any @@2@@ are shiny	Are any of the red objects shiny?	0.7320105820105821
True	0.1070707070707071	objects @@SEP@@ @@1@@ that are small @@SEP@@ if any @@2@@ are shiny	CLEVR_dev_6519	True	objects @@SEP@@ @@1@@ that are small @@SEP@@ if any @@2@@ are shiny	Are any of the small objects shiny?	1.0
False	0.2370178840767076	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shapes of @@1@@ @@SEP@@ @@1@@ with the same @@2@@ @@SEP@@ @@1@@ with the same @@3@@ @@SEP@@ @@1@@ in both @@4@@ and @@5@@	CLEVR_dev_5557	False	objects @@SEP@@ sizes of @@1@@ @@SEP@@ shape of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ if there are any @@6@@	Are any of these objects the same size and shape?	0.8148950541107404
False	0.4634920634920635	objects @@SEP@@ @@1@@ that are small @@SEP@@ is any of @@2@@ blue	CLEVR_dev_1090	False	objects @@SEP@@ @@1@@ that are small @@SEP@@ @@2@@ that are blue @@SEP@@ if any @@3@@	Are any small blue objects present?	0.8358350586611456
False	0.7999999999999999	small yellow objects @@SEP@@ are any @@1@@ present	CLEVR_dev_1001	False	objects @@SEP@@ @@1@@ that are small @@SEP@@ @@2@@ that are yellow @@SEP@@ if any @@3@@	Are any small yellow objects present?	0.5005471380471381
False	0.2846800258564964	objects @@SEP@@ colors of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@1@@ in both @@4@@ and @@5@@ @@SEP@@ if there are any two @@6@@	CLEVR_dev_382	False	things @@SEP@@ colors of @@1@@ @@SEP@@ materials of @@1@@ @@SEP@@ @@1@@ where @@2@@ are the same @@SEP@@ @@1@@ where @@3@@ are the same @@SEP@@ @@4@@ and @@5@@	Are any two things both the same color and material?	0.7983788043837063
False	0.7481481481481481	blocks @@SEP@@ size of @@1@@ @@SEP@@ balls @@SEP@@ size of @@3@@ @@SEP@@ are both @@2@@ larger than all @@4@@	CLEVR_dev_5502	False	blocks @@SEP@@ balls @@SEP@@ if both @@1@@ Are larger than @@2@@	Are both blocks larger than all the balls?	0.5596359558316081
False	0.6481481481481483	cylinders @@SEP@@ @@1@@ in this picture @@SEP@@ the color of @@2@@ @@SEP@@ the number of @@3@@ @@SEP@@ is @@4@@ equal to one	CLEVR_dev_5589	False	cylinders in this picture @@SEP@@ colors of @@1@@ @@SEP@@ Are both @@2@@ the same	Are both cylinders in this picture the same color?	0.5577306961688301
